back_camera,front_camera,resolution_1,resolution_2,screen_size,battery,price,sales,quarter
16.00,25.00,1080.00,2340.00,6.42,3400.00,1938.00,716.00,4.00
12.00,7.00,1125.00,2436.00,5.80,2716.00,1140.00,716.00,3.00
12.00,7.00,2732.00,2048.00,12.90,10891.00,1026.00,716.00,3.00
19.00,13.00,3840.00,2160.00,5.80,3540.00,1026.00,721.84,3.00
8.00,1.20,2048.00,2732.00,12.90,10307.00,969.00,716.00,3.00
12.00,8.00,1440.00,2880.00,6.00,3500.00,912.00,716.00,3.00
19.00,5.00,1080.00,2160.00,5.70,3180.00,912.00,730.00,3.00
12.00,7.00,1080.00,1920.00,5.50,2691.00,877.80,716.00,3.00
16.00,25.00,1080.00,2340.00,6.42,3730.00,877.80,716.00,3.00
12.00,8.00,1440.00,2880.00,6.00,3930.00,855.00,716.00,3.00
12.00,7.00,750.00,1334.00,4.70,1821.00,798.00,1253.00,4.00
12.00,8.00,1080.00,2316.00,6.59,4000.00,798.00,1277.50,4.00
12.00,16.00,1440.00,2560.00,5.46,4080.00,798.00,1277.50,4.00
12.00,7.00,1080.00,1920.00,5.50,2900.00,786.60,1253.00,4.00
12.00,5.00,1536.00,2048.00,9.70,7306.00,786.60,1253.00,4.00
16.00,16.00,1080.00,1920.00,5.70,4000.00,775.20,1277.50,4.00
13.00,16.00,1080.00,1920.00,5.20,3000.00,729.60,1277.50,4.00
12.00,5.00,1440.00,2560.00,5.50,2730.00,718.20,1253.00,4.00
12.00,8.00,1440.00,2960.00,6.20,3500.00,706.80,1253.00,4.00
16.00,8.00,1440.00,2560.00,5.43,3600.00,695.40,1277.50,4.00
19.00,5.00,1080.00,2160.00,5.00,2870.00,684.00,1262.99,4.00
12.00,8.00,1080.00,2316.00,6.59,4000.00,684.00,1277.50,4.00
20.00,20.00,1080.00,2160.00,6.43,4000.00,661.20,1253.00,4.00
16.00,20.00,1080.00,1920.00,5.88,4000.00,661.20,1277.50,4.00
16.00,16.00,1080.00,1920.00,6.00,4000.00,649.80,1253.00,4.00
12.00,7.00,750.00,1334.00,4.70,1960.00,627.00,1253.00,4.00
16.00,16.00,1080.00,1920.00,6.00,4120.00,627.00,1253.00,4.00
16.00,16.00,1080.00,1920.00,5.50,3000.00,627.00,1253.00,4.00
16.00,5.00,1440.00,2560.00,5.70,3000.00,627.00,1253.00,4.00
12.00,12.00,1080.00,2160.00,6.43,3900.00,627.00,1277.50,4.00
12.00,12.00,1080.00,2280.00,6.28,3200.00,627.00,1277.50,4.00
13.00,1.90,1080.00,1920.00,5.00,2500.00,615.60,1253.00,4.00
13.00,5.00,1536.00,2048.00,9.70,6000.00,615.60,1253.00,4.00
16.00,5.00,1440.00,2560.00,5.70,3000.00,604.20,1253.00,4.00
16.00,5.00,1440.00,2560.00,5.70,3000.00,604.20,1253.00,4.00
19.00,13.00,3840.00,2160.00,5.46,3230.00,604.20,1258.64,4.00
16.00,8.00,1440.00,2560.00,5.43,3600.00,592.80,1277.50,4.00
16.00,20.00,1080.00,2280.00,6.28,3430.00,581.40,1253.00,4.00
5.00,1.20,1536.00,2048.00,9.70,11560.00,570.00,1253.00,4.00
12.00,5.00,750.00,1334.00,4.70,1715.00,570.00,1253.00,4.00
12.00,5.00,1080.00,2160.00,6.00,3930.00,570.00,1253.00,4.00
20.00,20.00,1080.00,1920.00,6.00,4000.00,570.00,1253.00,4.00
16.00,5.00,1440.00,2560.00,5.10,2600.00,570.00,1253.00,4.00
23.00,5.10,2160.00,3840.00,5.50,3430.00,570.00,1275.70,4.00
8.00,5.10,2560.00,1600.00,10.10,6000.00,570.00,1276.12,4.00
12.00,20.00,1080.00,2248.00,6.21,3000.00,570.00,1277.50,4.00
12.00,16.00,1440.00,2560.00,5.50,3000.00,558.60,1253.00,4.00
21.00,4.00,1440.00,2560.00,5.20,2840.00,547.20,1253.00,4.00
16.00,16.00,1080.00,1920.00,6.00,4000.00,547.20,1253.00,4.00
12.00,5.00,1080.00,1920.00,5.50,2750.00,535.80,1253.00,4.00
13.00,5.00,1080.00,1920.00,5.50,2300.00,535.80,1277.50,4.00
16.00,20.00,1080.00,2280.00,6.28,3450.00,524.40,1253.00,4.00
16.00,25.00,1080.00,2280.00,6.40,3500.00,524.40,1253.00,4.00
19.00,13.00,1080.00,1920.00,5.20,2700.00,524.40,1264.98,4.00
12.00,5.00,1080.00,2160.00,5.99,3400.00,524.40,1277.50,4.00
16.00,20.00,1080.00,1920.00,5.50,3050.00,524.40,1277.50,4.00
20.00,20.00,1080.00,2160.00,6.01,3200.00,513.00,1253.00,4.00
16.00,16.00,1080.00,1920.00,5.50,3010.00,513.00,1253.00,4.00
12.00,5.00,1440.00,2560.00,5.50,3600.00,513.00,1253.00,4.00
12.00,8.00,1440.00,2960.00,5.80,3000.00,513.00,1253.00,4.00
23.00,5.10,2160.00,3840.00,5.50,3430.00,513.00,1277.50,4.00
20.00,20.00,1080.00,2160.00,5.99,4000.00,513.00,1277.50,4.00
12.00,12.00,1080.00,2280.00,6.28,3200.00,513.00,1277.50,4.00
12.00,12.00,1080.00,2160.00,6.43,3900.00,513.00,1277.50,4.00
16.00,20.00,1080.00,1920.00,5.50,3160.00,513.00,1277.50,4.00
8.00,1.20,1536.00,2048.00,9.70,7340.00,501.60,1253.00,4.00
13.00,5.00,1440.00,2560.00,5.50,3000.00,501.60,1253.00,4.00
16.00,8.00,1080.00,1920.00,5.70,3300.00,501.60,1253.00,4.00
19.00,13.00,1080.00,1920.00,5.20,2900.00,501.60,1258.91,4.00
13.00,5.00,1080.00,1920.00,5.50,4150.00,501.60,1277.50,4.00
12.00,8.00,1080.00,2160.00,6.01,3000.00,490.20,1611.00,2.00
